"province","assembly","constituency_number","count"
"Balochistan","National Assembly","NA-257",19
"Balochistan","National Assembly","NA-258",22
"Balochistan","National Assembly","NA-259",29
"Balochistan","National Assembly","NA-260",27
"Balochistan","National Assembly","NA-261",19
"Balochistan","National Assembly","NA-262",20
"Balochistan","National Assembly","NA-263",14
"Balochistan","National Assembly","NA-264",25
"Balochistan","National Assembly","NA-265",39
"Balochistan","National Assembly","NA-266",22
"Balochistan","National Assembly","NA-267",25
"Balochistan","National Assembly","NA-268",30
"Balochistan","National Assembly","NA-269",25
"Balochistan","National Assembly","NA-270",15
"Balochistan","National Assembly","NA-271",20
"Balochistan","National Assembly","NA-272",23
"Balochistan","National Assembly","Womens List",40
"Balochistan","Provincial Assembly","Minority List",24
"Balochistan","Provincial Assembly","PB-1",40
"Balochistan","Provincial Assembly","PB-10",21
"Balochistan","Provincial Assembly","PB-11",45
"Balochistan","Provincial Assembly","PB-12",32
"Balochistan","Provincial Assembly","PB-13",27
"Balochistan","Provincial Assembly","PB-14",21
"Balochistan","Provincial Assembly","PB-15",22
"Balochistan","Provincial Assembly","PB-16",12
"Balochistan","Provincial Assembly","PB-17",31
"Balochistan","Provincial Assembly","PB-18",2
"Balochistan","Provincial Assembly","PB-19",27
"Balochistan","Provincial Assembly","PB-2",36
"Balochistan","Provincial Assembly","PB-20",24
"Balochistan","Provincial Assembly","PB-21",19
"Balochistan","Provincial Assembly","PB-22",17
"Balochistan","Provincial Assembly","PB-23",28
"Balochistan","Provincial Assembly","PB-24",28
"Balochistan","Provincial Assembly","PB-25",34
"Balochistan","Provincial Assembly","PB-26",48
"Balochistan","Provincial Assembly","PB-27",29
"Balochistan","Provincial Assembly","PB-28",52
"Balochistan","Provincial Assembly","PB-29",39
"Balochistan","Provincial Assembly","PB-3",24
"Balochistan","Provincial Assembly","PB-30",23
"Balochistan","Provincial Assembly","PB-31",29
"Balochistan","Provincial Assembly","PB-32",40
"Balochistan","Provincial Assembly","PB-33",34
"Balochistan","Provincial Assembly","PB-34",23
"Balochistan","Provincial Assembly","PB-35",30
"Balochistan","Provincial Assembly","PB-36",16
"Balochistan","Provincial Assembly","PB-37",33
"Balochistan","Provincial Assembly","PB-38",23
"Balochistan","Provincial Assembly","PB-39",27
"Balochistan","Provincial Assembly","PB-4",13
"Balochistan","Provincial Assembly","PB-40",11
"Balochistan","Provincial Assembly","PB-41",25
"Balochistan","Provincial Assembly","PB-42",28
"Balochistan","Provincial Assembly","PB-43",25
"Balochistan","Provincial Assembly","PB-44",30
"Balochistan","Provincial Assembly","PB-45",13
"Balochistan","Provincial Assembly","PB-46",14
"Balochistan","Provincial Assembly","PB-47",8
"Balochistan","Provincial Assembly","PB-48",15
"Balochistan","Provincial Assembly","PB-49",23
"Balochistan","Provincial Assembly","PB-5",35
"Balochistan","Provincial Assembly","PB-50",17
"Balochistan","Provincial Assembly","PB-51",25
"Balochistan","Provincial Assembly","PB-6",25
"Balochistan","Provincial Assembly","PB-7",21
"Balochistan","Provincial Assembly","PB-8",19
"Balochistan","Provincial Assembly","PB-9",19
"Balochistan","Provincial Assembly","Womens List",13
"KPK","National Assembly","NA-1",19
"KPK","National Assembly","NA-10",18
"KPK","National Assembly","NA-11",26
"KPK","National Assembly","NA-12",15
"KPK","National Assembly","NA-13",20
"KPK","National Assembly","NA-14",18
"KPK","National Assembly","NA-15",21
"KPK","National Assembly","NA-16",20
"KPK","National Assembly","NA-17",15
"KPK","National Assembly","NA-18",23
"KPK","National Assembly","NA-19",21
"KPK","National Assembly","NA-2",21
"KPK","National Assembly","NA-20",16
"KPK","National Assembly","NA-21",12
"KPK","National Assembly","NA-22",13
"KPK","National Assembly","NA-23",16
"KPK","National Assembly","NA-24",13
"KPK","National Assembly","NA-25",12
"KPK","National Assembly","NA-26",9
"KPK","National Assembly","NA-27",13
"KPK","National Assembly","NA-28",9
"KPK","National Assembly","NA-29",11
"KPK","National Assembly","NA-3",22
"KPK","National Assembly","NA-30",14
"KPK","National Assembly","NA-31",19
"KPK","National Assembly","NA-32",17
"KPK","National Assembly","NA-33",21
"KPK","National Assembly","NA-34",30
"KPK","National Assembly","NA-35",19
"KPK","National Assembly","NA-36",28
"KPK","National Assembly","NA-37",14
"KPK","National Assembly","NA-38",20
"KPK","National Assembly","NA-39",16
"KPK","National Assembly","NA-4",20
"KPK","National Assembly","NA-40",26
"KPK","National Assembly","NA-41",13
"KPK","National Assembly","NA-42",21
"KPK","National Assembly","NA-43",20
"KPK","National Assembly","NA-44",50
"KPK","National Assembly","NA-45",60
"KPK","National Assembly","NA-46",30
"KPK","National Assembly","NA-47",35
"KPK","National Assembly","NA-48",41
"KPK","National Assembly","NA-49",29
"KPK","National Assembly","NA-5",18
"KPK","National Assembly","NA-50",29
"KPK","National Assembly","NA-51",20
"KPK","National Assembly","NA-6",21
"KPK","National Assembly","NA-7",13
"KPK","National Assembly","NA-8",28
"KPK","National Assembly","NA-9",21
"KPK","National Assembly","Womens List",90
"KPK","Provincial Assembly","Minority List",59
"KPK","Provincial Assembly","PK-1",27
"KPK","Provincial Assembly","PK-10",28
"KPK","Provincial Assembly","PK-11",19
"KPK","Provincial Assembly","PK-12",17
"KPK","Provincial Assembly","PK-13",17
"KPK","Provincial Assembly","PK-14",25
"KPK","Provincial Assembly","PK-15",22
"KPK","Provincial Assembly","PK-16",12
"KPK","Provincial Assembly","PK-17",16
"KPK","Provincial Assembly","PK-18",15
"KPK","Provincial Assembly","PK-19",24
"KPK","Provincial Assembly","PK-2",17
"KPK","Provincial Assembly","PK-20",20
"KPK","Provincial Assembly","PK-21",20
"KPK","Provincial Assembly","PK-22",18
"KPK","Provincial Assembly","PK-23",24
"KPK","Provincial Assembly","PK-24",17
"KPK","Provincial Assembly","PK-25",31
"KPK","Provincial Assembly","PK-26",6
"KPK","Provincial Assembly","PK-27",13
"KPK","Provincial Assembly","PK-28",14
"KPK","Provincial Assembly","PK-29",23
"KPK","Provincial Assembly","PK-3",14
"KPK","Provincial Assembly","PK-30",25
"KPK","Provincial Assembly","PK-31",17
"KPK","Provincial Assembly","PK-32",19
"KPK","Provincial Assembly","PK-33",23
"KPK","Provincial Assembly","PK-34",30
"KPK","Provincial Assembly","PK-35",11
"KPK","Provincial Assembly","PK-36",27
"KPK","Provincial Assembly","PK-37",26
"KPK","Provincial Assembly","PK-38",30
"KPK","Provincial Assembly","PK-39",23
"KPK","Provincial Assembly","PK-4",29
"KPK","Provincial Assembly","PK-40",14
"KPK","Provincial Assembly","PK-41",10
"KPK","Provincial Assembly","PK-42",18
"KPK","Provincial Assembly","PK-43",31
"KPK","Provincial Assembly","PK-44",16
"KPK","Provincial Assembly","PK-45",18
"KPK","Provincial Assembly","PK-46",15
"KPK","Provincial Assembly","PK-47",19
"KPK","Provincial Assembly","PK-48",10
"KPK","Provincial Assembly","PK-49",19
"KPK","Provincial Assembly","PK-5",23
"KPK","Provincial Assembly","PK-50",12
"KPK","Provincial Assembly","PK-51",5
"KPK","Provincial Assembly","PK-52",22
"KPK","Provincial Assembly","PK-53",16
"KPK","Provincial Assembly","PK-54",17
"KPK","Provincial Assembly","PK-55",23
"KPK","Provincial Assembly","PK-56",24
"KPK","Provincial Assembly","PK-57",18
"KPK","Provincial Assembly","PK-58",15
"KPK","Provincial Assembly","PK-59",16
"KPK","Provincial Assembly","PK-6",25
"KPK","Provincial Assembly","PK-60",20
"KPK","Provincial Assembly","PK-61",23
"KPK","Provincial Assembly","PK-62",18
"KPK","Provincial Assembly","PK-63",18
"KPK","Provincial Assembly","PK-64",12
"KPK","Provincial Assembly","PK-65",19
"KPK","Provincial Assembly","PK-66",19
"KPK","Provincial Assembly","PK-67",16
"KPK","Provincial Assembly","PK-68",16
"KPK","Provincial Assembly","PK-69",15
"KPK","Provincial Assembly","PK-7",22
"KPK","Provincial Assembly","PK-70",17
"KPK","Provincial Assembly","PK-71",16
"KPK","Provincial Assembly","PK-72",6
"KPK","Provincial Assembly","PK-73",32
"KPK","Provincial Assembly","PK-74",18
"KPK","Provincial Assembly","PK-75",30
"KPK","Provincial Assembly","PK-76",32
"KPK","Provincial Assembly","PK-77",31
"KPK","Provincial Assembly","PK-78",29
"KPK","Provincial Assembly","PK-79",23
"KPK","Provincial Assembly","PK-8",20
"KPK","Provincial Assembly","PK-80",13
"KPK","Provincial Assembly","PK-81",26
"KPK","Provincial Assembly","PK-82",18
"KPK","Provincial Assembly","PK-83",25
"KPK","Provincial Assembly","PK-84",26
"KPK","Provincial Assembly","PK-85",21
"KPK","Provincial Assembly","PK-86",32
"KPK","Provincial Assembly","PK-87",16
"KPK","Provincial Assembly","PK-88",12
"KPK","Provincial Assembly","PK-89",24
"KPK","Provincial Assembly","PK-9",19
"KPK","Provincial Assembly","PK-90",18
"KPK","Provincial Assembly","PK-91",24
"KPK","Provincial Assembly","PK-92",22
"KPK","Provincial Assembly","PK-93",26
"KPK","Provincial Assembly","PK-94",20
"KPK","Provincial Assembly","PK-95",14
"KPK","Provincial Assembly","PK-96",19
"KPK","Provincial Assembly","PK-97",21
"KPK","Provincial Assembly","PK-98",12
"KPK","Provincial Assembly","PK-99",14
"KPK","Provincial Assembly","Womens List",177
"National","National Assembly","Minority List",215
"Punjab","National Assembly","NA-100",3
"Punjab","National Assembly","NA-101",29
"Punjab","National Assembly","NA-102",24
"Punjab","National Assembly","NA-103",18
"Punjab","National Assembly","NA-104",18
"Punjab","National Assembly","NA-105",16
"Punjab","National Assembly","NA-106",14
"Punjab","National Assembly","NA-107",14
"Punjab","National Assembly","NA-108",14
"Punjab","National Assembly","NA-109",18
"Punjab","National Assembly","NA-110",23
"Punjab","National Assembly","NA-111",15
"Punjab","National Assembly","NA-112",18
"Punjab","National Assembly","NA-113",18
"Punjab","National Assembly","NA-114",4
"Punjab","National Assembly","NA-115",18
"Punjab","National Assembly","NA-116",14
"Punjab","National Assembly","NA-117",24
"Punjab","National Assembly","NA-118",14
"Punjab","National Assembly","NA-119",11
"Punjab","National Assembly","NA-120",11
"Punjab","National Assembly","NA-121",22
"Punjab","National Assembly","NA-122",13
"Punjab","National Assembly","NA-123",23
"Punjab","National Assembly","NA-124",10
"Punjab","National Assembly","NA-125",25
"Punjab","National Assembly","NA-126",27
"Punjab","National Assembly","NA-127",4
"Punjab","National Assembly","NA-128",17
"Punjab","National Assembly","NA-129",17
"Punjab","National Assembly","NA-130",24
"Punjab","National Assembly","NA-131",23
"Punjab","National Assembly","NA-132",24
"Punjab","National Assembly","NA-133",26
"Punjab","National Assembly","NA-134",16
"Punjab","National Assembly","NA-135",14
"Punjab","National Assembly","NA-136",15
"Punjab","National Assembly","NA-137",33
"Punjab","National Assembly","NA-138",21
"Punjab","National Assembly","NA-139",22
"Punjab","National Assembly","NA-140",14
"Punjab","National Assembly","NA-141",15
"Punjab","National Assembly","NA-142",17
"Punjab","National Assembly","NA-143",18
"Punjab","National Assembly","NA-144",14
"Punjab","National Assembly","NA-145",14
"Punjab","National Assembly","NA-146",18
"Punjab","National Assembly","NA-147",19
"Punjab","National Assembly","NA-148",17
"Punjab","National Assembly","NA-149",16
"Punjab","National Assembly","NA-150",11
"Punjab","National Assembly","NA-151",10
"Punjab","National Assembly","NA-152",12
"Punjab","National Assembly","NA-153",8
"Punjab","National Assembly","NA-154",22
"Punjab","National Assembly","NA-155",25
"Punjab","National Assembly","NA-156",23
"Punjab","National Assembly","NA-157",2
"Punjab","National Assembly","NA-158",10
"Punjab","National Assembly","NA-159",18
"Punjab","National Assembly","NA-160",9
"Punjab","National Assembly","NA-161",20
"Punjab","National Assembly","NA-162",13
"Punjab","National Assembly","NA-163",13
"Punjab","National Assembly","NA-164",15
"Punjab","National Assembly","NA-165",8
"Punjab","National Assembly","NA-166",8
"Punjab","National Assembly","NA-167",19
"Punjab","National Assembly","NA-168",15
"Punjab","National Assembly","NA-169",11
"Punjab","National Assembly","NA-170",21
"Punjab","National Assembly","NA-171",7
"Punjab","National Assembly","NA-172",6
"Punjab","National Assembly","NA-173",9
"Punjab","National Assembly","NA-174",7
"Punjab","National Assembly","NA-175",12
"Punjab","National Assembly","NA-176",18
"Punjab","National Assembly","NA-177",16
"Punjab","National Assembly","NA-178",5
"Punjab","National Assembly","NA-179",14
"Punjab","National Assembly","NA-180",17
"Punjab","National Assembly","NA-181",26
"Punjab","National Assembly","NA-182",24
"Punjab","National Assembly","NA-183",23
"Punjab","National Assembly","NA-184",22
"Punjab","National Assembly","NA-185",8
"Punjab","National Assembly","NA-186",13
"Punjab","National Assembly","NA-187",13
"Punjab","National Assembly","NA-188",12
"Punjab","National Assembly","NA-189",40
"Punjab","National Assembly","NA-190",10
"Punjab","National Assembly","NA-191",16
"Punjab","National Assembly","NA-192",17
"Punjab","National Assembly","NA-193",12
"Punjab","National Assembly","NA-194",13
"Punjab","National Assembly","NA-195",9
"Punjab","National Assembly","NA-52",26
"Punjab","National Assembly","NA-53",50
"Punjab","National Assembly","NA-54",33
"Punjab","National Assembly","NA-55",15
"Punjab","National Assembly","NA-56",11
"Punjab","National Assembly","NA-57",13
"Punjab","National Assembly","NA-58",19
"Punjab","National Assembly","NA-59",15
"Punjab","National Assembly","NA-60",28
"Punjab","National Assembly","NA-61",29
"Punjab","National Assembly","NA-62",26
"Punjab","National Assembly","NA-63",15
"Punjab","National Assembly","NA-64",16
"Punjab","National Assembly","NA-65",15
"Punjab","National Assembly","NA-66",16
"Punjab","National Assembly","NA-67",17
"Punjab","National Assembly","NA-68",17
"Punjab","National Assembly","NA-69",22
"Punjab","National Assembly","NA-70",15
"Punjab","National Assembly","NA-71",17
"Punjab","National Assembly","NA-72",5
"Punjab","National Assembly","NA-73",20
"Punjab","National Assembly","NA-74",22
"Punjab","National Assembly","NA-75",19
"Punjab","National Assembly","NA-76",16
"Punjab","National Assembly","NA-77",22
"Punjab","National Assembly","NA-78",19
"Punjab","National Assembly","NA-79",21
"Punjab","National Assembly","NA-80",19
"Punjab","National Assembly","NA-81",20
"Punjab","National Assembly","NA-82",25
"Punjab","National Assembly","NA-83",12
"Punjab","National Assembly","NA-84",14
"Punjab","National Assembly","NA-85",22
"Punjab","National Assembly","NA-86",15
"Punjab","National Assembly","NA-87",23
"Punjab","National Assembly","NA-88",18
"Punjab","National Assembly","NA-89",6
"Punjab","National Assembly","NA-90",26
"Punjab","National Assembly","NA-91",16
"Punjab","National Assembly","NA-92",17
"Punjab","National Assembly","NA-93",14
"Punjab","National Assembly","NA-94",13
"Punjab","National Assembly","NA-95",16
"Punjab","National Assembly","NA-96",9
"Punjab","National Assembly","NA-97",17
"Punjab","National Assembly","NA-98",13
"Punjab","National Assembly","NA-99",16
"Punjab","National Assembly","Womens List",172
"Punjab","Provincial Assembly","Minority List",141
"Punjab","Provincial Assembly","PP-1",7
"Punjab","Provincial Assembly","PP-10",24
"Punjab","Provincial Assembly","PP-100",29
"Punjab","Provincial Assembly","PP-101",25
"Punjab","Provincial Assembly","PP-102",35
"Punjab","Provincial Assembly","PP-103",17
"Punjab","Provincial Assembly","PP-104",19
"Punjab","Provincial Assembly","PP-105",21
"Punjab","Provincial Assembly","PP-106",27
"Punjab","Provincial Assembly","PP-107",30
"Punjab","Provincial Assembly","PP-108",14
"Punjab","Provincial Assembly","PP-109",17
"Punjab","Provincial Assembly","PP-11",27
"Punjab","Provincial Assembly","PP-110",26
"Punjab","Provincial Assembly","PP-111",37
"Punjab","Provincial Assembly","PP-112",30
"Punjab","Provincial Assembly","PP-113",23
"Punjab","Provincial Assembly","PP-114",4
"Punjab","Provincial Assembly","PP-115",36
"Punjab","Provincial Assembly","PP-116",22
"Punjab","Provincial Assembly","PP-117",43
"Punjab","Provincial Assembly","PP-118",15
"Punjab","Provincial Assembly","PP-119",21
"Punjab","Provincial Assembly","PP-12",19
"Punjab","Provincial Assembly","PP-120",13
"Punjab","Provincial Assembly","PP-121",21
"Punjab","Provincial Assembly","PP-122",27
"Punjab","Provincial Assembly","PP-123",23
"Punjab","Provincial Assembly","PP-124",18
"Punjab","Provincial Assembly","PP-125",14
"Punjab","Provincial Assembly","PP-126",22
"Punjab","Provincial Assembly","PP-127",18
"Punjab","Provincial Assembly","PP-128",13
"Punjab","Provincial Assembly","PP-129",17
"Punjab","Provincial Assembly","PP-13",23
"Punjab","Provincial Assembly","PP-130",10
"Punjab","Provincial Assembly","PP-131",19
"Punjab","Provincial Assembly","PP-132",22
"Punjab","Provincial Assembly","PP-133",28
"Punjab","Provincial Assembly","PP-134",27
"Punjab","Provincial Assembly","PP-135",6
"Punjab","Provincial Assembly","PP-136",19
"Punjab","Provincial Assembly","PP-137",13
"Punjab","Provincial Assembly","PP-138",25
"Punjab","Provincial Assembly","PP-139",24
"Punjab","Provincial Assembly","PP-14",41
"Punjab","Provincial Assembly","PP-140",39
"Punjab","Provincial Assembly","PP-141",26
"Punjab","Provincial Assembly","PP-142",34
"Punjab","Provincial Assembly","PP-143",25
"Punjab","Provincial Assembly","PP-144",36
"Punjab","Provincial Assembly","PP-145",31
"Punjab","Provincial Assembly","PP-146",24
"Punjab","Provincial Assembly","PP-147",34
"Punjab","Provincial Assembly","PP-148",33
"Punjab","Provincial Assembly","PP-149",30
"Punjab","Provincial Assembly","PP-15",26
"Punjab","Provincial Assembly","PP-150",24
"Punjab","Provincial Assembly","PP-151",20
"Punjab","Provincial Assembly","PP-152",24
"Punjab","Provincial Assembly","PP-153",37
"Punjab","Provincial Assembly","PP-154",18
"Punjab","Provincial Assembly","PP-155",32
